[[[0, 1, -1], [3, 4, -1], [-1, -1, -1]], 0]
[[[-1, -1, -1], [0, 1, 3], [-1, -1, 4]], 15]
[[[-1, 1, -1], [0, -1, -1], [-1, 3, 4]], 15]
[[[1, -1, -1], [-1, -1, 4], [-1, 0, 3]], 15]
[[[1, 0, -1], [-1, 3, -1], [-1, 4, -1]], 15]
[[[1, 0, -1], [-1, -1, 3], [-1, 4, -1]], 15]
[[[1, -1, -1], [-1, 4, 3], [-1, 0, -1]], 15]
[[[-1, -1, 4], [0, -1, -1], [1, 3, -1]], 15]
[[[-1, -1, 4], [3, 1, -1], [-1, 0, -1]], 15]
[[[-1, 0, -1], [-1, -1, 4], [1, 3, -1]], 15]
[[[-1, -1, -1], [-1, 4, 0], [1, 3, -1]], 15]
[[[-1, -1, -1], [-1, 3, 4], [1, 0, -1]], 15]
[[[-1, -1, 4], [-1, 1, 0], [3, -1, -1]], 15]
[[[-1, 0, -1], [3, -1, 4], [-1, 1, -1]], 15]
[[[-1, -1, -1], [0, 3, 4], [-1, 1, -1]], 15]
[[[-1, -1, -1], [3, 1, 0], [-1, -1, 4]], 15]
[[[-1, 0, 1], [-1, 4, -1], [3, -1, -1]], 15]
[[[-1, 1, -1], [-1, -1, 0], [3, -1, 4]], 15]
[[[-1, 1, -1], [3, -1, 0], [-1, -1, 4]], 15]
[[[-1, 0, -1], [1, 4, -1], [-1, 3, -1]], 15]
[[[-1, 4, -1], [1, -1, 0], [-1, 3, -1]], 15]
[[[-1, -1, 4], [1, -1, -1], [-1, 0, 3]], 15]
[[[-1, -1, 4], [-1, 1, -1], [3, 0, -1]], 15]
[[[-1, 0, 4], [-1, 3, -1], [1, -1, -1]], 15]
[[[-1, 0, 4], [3, -1, -1], [1, -1, -1]], 15]
[[[-1, -1, 4], [3, -1, 0], [1, -1, -1]], 15]
[[[-1, -1, 4], [3, -1, -1], [1, 0, -1]], 15]
[[[-1, 0, -1], [1, -1, 4], [-1, -1, 3]], 15]
[[[-1, 0, 4], [1, -1, -1], [-1, -1, 3]], 15]
[[[-1, -1, 4], [0, 1, -1], [-1, -1, 3]], 15]
[[[-1, 0, 4], [-1, -1, 3], [1, -1, -1]], 15]
[[[-1, -1, 4], [-1, 3, 0], [1, -1, -1]], 15]
[[[-1, -1, 4], [-1, -1, 3], [1, 0, -1]], 15]
[[[-1, 4, 3], [-1, 1, 0], [-1, -1, -1]], 15]
[[[-1, 1, 4], [-1, 3, 0], [-1, -1, -1]], 15]
[[[-1, 1, 4], [-1, -1, 3], [-1, 0, -1]], 15]
[[[-1, 1, 4], [0, -1, 3], [-1, -1, -1]], 15]
[[[-1, 0, 4], [-1, -1, 3], [-1, 1, -1]], 15]
[[[-1, -1, 4], [-1, 3, 0], [-1, 1, -1]], 15]
[[[-1, -1, 4], [0, -1, 3], [-1, 1, -1]], 15]
[[[-1, -1, 4], [-1, 1, 0], [-1, -1, 3]], 15]
[[[-1, 4, 3], [0, -1, -1], [1, -1, -1]], 15]
[[[-1, 4, 3], [-1, 1, -1], [-1, 0, -1]], 15]
[[[1, 0, 3], [4, -1, -1], [-1, -1, -1]], 15]
[[[1, -1, 3], [4, -1, 0], [-1, -1, -1]], 15]
[[[1, -1, 3], [4, -1, -1], [-1, 0, -1]], 15]
[[[-1, -1, 3], [1, -1, 0], [-1, -1, 4]], 15]
[[[-1, -1, 3], [1, -1, -1], [-1, 0, 4]], 15]
[[[-1, -1, 3], [0, 1, -1], [-1, -1, 4]], 15]
[[[1, -1, 3], [0, -1, -1], [-1, -1, 4]], 15]
[[[3, -1, 4], [-1, -1, 0], [1, -1, -1]], 15]
[[[3, -1, -1], [-1, -1, 4], [1, 0, -1]], 15]
[[[3, -1, -1], [0, -1, 4], [1, -1, -1]], 15]
[[[-1, -1, -1], [0, 3, 4], [1, -1, -1]], 15]
[[[-1, 0, 3], [-1, 4, -1], [1, -1, -1]], 15]
[[[-1, 3, -1], [-1, 4, -1], [1, 0, -1]], 15]
[[[-1, 3, -1], [-1, -1, 0], [1, -1, 4]], 15]
[[[-1, 0, 3], [-1, 4, -1], [-1, 1, -1]], 15]
[[[-1, 3, -1], [-1, 4, -1], [-1, 0, 1]], 15]
[[[3, 0, -1], [-1, -1, 4], [-1, 1, -1]], 15]
[[[-1, 0, 3], [-1, 1, -1], [-1, -1, 4]], 15]
[[[-1, 0, -1], [-1, 3, 1], [-1, -1, 4]], 15]
[[[-1, 3, -1], [-1, -1, 1], [-1, 0, 4]], 15]
[[[-1, 3, -1], [0, -1, 1], [-1, -1, 4]], 15]
[[[1, -1, 4], [-1, -1, 0], [-1, -1, 3]], 15]
[[[1, -1, 4], [0, -1, -1], [-1, -1, 3]], 15]
[[[-1, -1, 4], [-1, 1, 0], [-1, 3, -1]], 15]
[[[-1, 0, 1], [-1, 4, -1], [-1, 3, -1]], 15]
[[[-1, 1, -1], [-1, 4, -1], [-1, 0, 3]], 15]
[[[-1, 1, -1], [-1, 3, 0], [-1, -1, 4]], 15]
[[[-1, 1, -1], [0, -1, -1], [-1, 4, 3]], 15]
[[[-1, 0, -1], [1, -1, -1], [-1, 4, 3]], 15]
[[[-1, 0, -1], [1, 4, -1], [-1, -1, 3]], 15]
[[[1, 0, -1], [4, -1, -1], [-1, -1, 3]], 15]
[[[1, -1, -1], [4, -1, 0], [-1, -1, 3]], 15]
[[[1, -1, -1], [4, -1, -1], [-1, 0, 3]], 15]
[[[-1, -1, -1], [1, 4, -1], [-1, 0, 3]], 15]
[[[-1, -1, -1], [-1, 1, 4], [3, 0, -1]], 15]
[[[1, 0, 3], [-1, -1, -1], [-1, -1, 4]], 15]
[[[1, 3, -1], [-1, -1, 4], [-1, 0, -1]], 15]
[[[1, 3, -1], [-1, -1, 0], [-1, 4, -1]], 15]
[[[-1, 1, -1], [3, -1, -1], [-1, 0, 4]], 15]
[[[-1, 1, -1], [-1, 3, -1], [-1, 0, 4]], 15]
[[[1, -1, 3], [-1, -1, -1], [-1, 0, 4]], 15]
[[[-1, 0, -1], [-1, 1, 3], [-1, -1, 4]], 15]
[[[-1, 1, -1], [-1, -1, 3], [-1, 0, 4]], 15]
[[[-1, 4, -1], [0, 1, -1], [-1, 3, -1]], 15]
[[[-1, -1, 3], [1, 4, 0], [-1, -1, -1]], 15]
[[[1, -1, -1], [0, 4, 3], [-1, -1, -1]], 15]
[[[-1, 4, -1], [1, -1, 0], [-1, -1, 3]], 15]
[[[-1, 4, -1], [0, -1, 3], [1, -1, -1]], 15]
[[[-1, 4, -1], [-1, 1, 3], [-1, 0, -1]], 15]
[[[-1, -1, 3], [1, -1, 4], [-1, 0, -1]], 15]
[[[-1, -1, 3], [0, 1, 4], [-1, -1, -1]], 15]
[[[3, 0, 4], [-1, -1, -1], [1, -1, -1]], 15]
[[[-1, 3, 4], [-1, -1, 0], [1, -1, -1]], 15]
[[[-1, 3, 4], [-1, -1, -1], [1, 0, -1]], 15]
[[[-1, 0, 4], [-1, 3, -1], [-1, 1, -1]], 15]
[[[-1, 3, 4], [-1, -1, 0], [-1, 1, -1]], 15]
[[[-1, 3, 4], [0, -1, -1], [-1, 1, -1]], 15]
[[[-1, 3, 4], [-1, 1, 0], [-1, -1, -1]], 15]
[[[1, 3, -1], [-1, 4, 0], [-1, -1, -1]], 15]
[[[1, 3, -1], [0, -1, 4], [-1, -1, -1]], 15]
[[[3, 0, -1], [-1, 4, -1], [-1, 1, -1]], 15]
[[[3, 4, -1], [-1, -1, 0], [-1, 1, -1]], 15]
[[[3, 4, -1], [0, -1, -1], [-1, 1, -1]], 15]
[[[3, 4, -1], [0, 1, -1], [-1, -1, -1]], 15]
[[[-1, 3, -1], [0, 4, 1], [-1, -1, -1]], 15]
[[[3, 4, -1], [-1, -1, 0], [-1, -1, 1]], 15]
[[[4, 0, -1], [3, -1, 1], [-1, -1, -1]], 15]
[[[-1, 0, 1], [-1, 3, 4], [-1, -1, -1]], 15]
[[[-1, 3, 1], [-1, -1, 4], [-1, 0, -1]], 15]
[[[-1, -1, -1], [4, -1, 0], [1, 3, -1]], 15]
[[[-1, -1, -1], [4, 3, -1], [1, 0, -1]], 15]
[[[4, -1, -1], [-1, -1, -1], [1, 0, 3]], 15]
[[[-1, -1, -1], [4, 1, -1], [3, 0, -1]], 15]
[[[-1, 0, -1], [4, -1, 1], [3, -1, -1]], 15]
[[[-1, -1, -1], [4, -1, 1], [3, 0, -1]], 15]
[[[-1, -1, -1], [0, 4, 1], [3, -1, -1]], 15]
[[[4, -1, -1], [3, -1, -1], [-1, 0, 1]], 15]
[[[4, -1, -1], [3, -1, 1], [-1, 0, -1]], 15]
[[[4, -1, -1], [0, 3, 1], [-1, -1, -1]], 15]
[[[-1, -1, 1], [4, -1, 0], [3, -1, -1]], 15]
[[[-1, -1, 1], [4, -1, -1], [3, 0, -1]], 15]
[[[-1, -1, 1], [0, 4, -1], [3, -1, -1]], 15]
[[[4, -1, 1], [0, -1, -1], [3, -1, -1]], 15]
[[[-1, 4, -1], [-1, 1, 0], [3, -1, -1]], 15]
[[[-1, 0, 1], [-1, -1, 4], [3, -1, -1]], 15]
[[[4, -1, -1], [0, -1, -1], [1, -1, 3]], 15]
[[[4, 0, -1], [-1, -1, -1], [3, 1, -1]], 15]
[[[4, -1, -1], [-1, -1, 0], [3, 1, -1]], 15]
[[[4, -1, -1], [0, -1, -1], [3, 1, -1]], 15]
[[[-1, -1, -1], [4, 3, 0], [1, -1, -1]], 15]
[[[3, 4, -1], [0, -1, -1], [1, -1, -1]], 15]
[[[-1, 0, -1], [4, 1, -1], [-1, -1, 3]], 15]
[[[4, -1, -1], [-1, 1, -1], [-1, 0, 3]], 15]
[[[-1, -1, 3], [4, -1, 0], [1, -1, -1]], 15]
[[[-1, -1, -1], [4, -1, 3], [1, 0, -1]], 15]
[[[4, -1, 3], [-1, -1, 0], [1, -1, -1]], 15]
[[[4, -1, -1], [-1, -1, 0], [1, -1, 3]], 15]
[[[-1, -1, 3], [4, 1, -1], [-1, 0, -1]], 15]
[[[-1, -1, 3], [4, -1, 1], [-1, 0, -1]], 15]
[[[-1, -1, 3], [0, 4, 1], [-1, -1, -1]], 15]
[[[-1, 1, -1], [4, -1, 0], [-1, -1, 3]], 15]
[[[-1, 4, -1], [0, -1, 3], [-1, 1, -1]], 15]
[[[-1, 0, -1], [4, -1, 3], [-1, 1, -1]], 15]
[[[4, 0, -1], [-1, 1, -1], [-1, -1, 3]], 15]
[[[4, 0, -1], [-1, -1, 1], [-1, -1, 3]], 15]
[[[4, -1, -1], [-1, -1, 1], [-1, 0, 3]], 15]
[[[4, -1, -1], [0, -1, 1], [-1, -1, 3]], 15]
[[[-1, 0, 3], [4, -1, -1], [1, -1, -1]], 15]
[[[4, -1, 3], [-1, -1, -1], [1, 0, -1]], 15]
[[[-1, 1, 3], [4, -1, 0], [-1, -1, -1]], 15]
[[[-1, 1, 3], [4, -1, -1], [-1, 0, -1]], 15]
[[[-1, 1, 3], [0, 4, -1], [-1, -1, -1]], 15]
[[[-1, 0, -1], [3, 4, -1], [1, -1, -1]], 15]
[[[3, -1, -1], [1, 4, -1], [-1, 0, -1]], 15]
[[[-1, 4, -1], [3, -1, 0], [1, -1, -1]], 15]
[[[-1, 4, -1], [3, -1, -1], [1, 0, -1]], 15]
[[[-1, -1, -1], [4, 1, -1], [-1, 0, 3]], 15]
[[[-1, 0, -1], [4, -1, 1], [-1, 3, -1]], 15]
[[[-1, -1, -1], [4, 3, 1], [-1, 0, -1]], 15]
[[[-1, -1, -1], [0, 4, 1], [-1, 3, -1]], 15]
[[[-1, -1, 1], [4, -1, 0], [-1, 3, -1]], 15]
[[[-1, -1, 1], [4, 3, -1], [-1, 0, -1]], 15]
[[[-1, -1, 1], [0, 4, -1], [-1, 3, -1]], 15]
[[[4, -1, 1], [0, -1, -1], [-1, 3, -1]], 15]
[[[-1, 1, -1], [0, -1, -1], [4, -1, 3]], 15]
[[[-1, -1, -1], [-1, 1, 0], [3, 4, -1]], 15]
[[[-1, 0, 1], [-1, -1, -1], [3, 4, -1]], 15]
[[[-1, 1, -1], [-1, -1, -1], [3, 0, 4]], 15]
[[[-1, 4, -1], [-1, 1, 0], [-1, 3, -1]], 15]
[[[-1, 0, 1], [-1, -1, 4], [-1, 3, -1]], 15]
[[[-1, 1, 4], [-1, -1, -1], [-1, 0, 3]], 15]
[[[1, 0, -1], [-1, -1, 4], [-1, -1, 3]], 15]
[[[1, -1, -1], [0, -1, 4], [-1, -1, 3]], 15]
[[[-1, 1, 4], [0, -1, -1], [-1, -1, 3]], 15]
[[[-1, 1, 3], [0, -1, 4], [-1, -1, -1]], 15]
[[[3, 4, -1], [1, -1, 0], [-1, -1, -1]], 15]
[[[3, -1, 4], [1, -1, 0], [-1, -1, -1]], 15]
[[[3, -1, 4], [1, -1, -1], [-1, 0, -1]], 15]
[[[1, 0, 3], [-1, -1, -1], [-1, 4, -1]], 15]
[[[1, -1, 3], [-1, -1, 0], [-1, 4, -1]], 15]
[[[-1, 1, -1], [0, -1, 3], [-1, 4, -1]], 15]
[[[-1, 1, -1], [-1, 4, 0], [-1, -1, 3]], 15]
[[[-1, 0, -1], [3, -1, -1], [4, -1, 1]], 15]
[[[3, 0, -1], [-1, -1, -1], [4, -1, 1]], 15]
[[[3, -1, -1], [-1, -1, -1], [4, 0, 1]], 15]
[[[-1, -1, -1], [3, 4, -1], [-1, 0, 1]], 15]
[[[-1, 0, 4], [3, -1, -1], [-1, 1, -1]], 15]
[[[-1, 4, -1], [3, -1, -1], [-1, 0, 1]], 15]
[[[-1, 0, -1], [3, -1, -1], [1, 4, -1]], 15]
[[[-1, -1, -1], [3, 1, -1], [4, 0, -1]], 15]
[[[1, 3, -1], [4, -1, -1], [-1, 0, -1]], 15]
[[[4, -1, 1], [-1, 3, -1], [-1, 0, -1]], 15]
[[[4, 0, 1], [-1, -1, 3], [-1, -1, -1]], 15]
[[[4, -1, 1], [-1, -1, 3], [-1, 0, -1]], 15]
[[[4, -1, 1], [0, -1, 3], [-1, -1, -1]], 15]
[[[4, 0, 3], [-1, -1, -1], [-1, -1, 1]], 15]
[[[-1, -1, -1], [3, 4, 0], [-1, -1, 1]], 15]
[[[-1, 4, -1], [0, 3, -1], [-1, -1, 1]], 15]
[[[3, 0, -1], [-1, -1, -1], [-1, 4, 1]], 15]
[[[3, -1, -1], [-1, -1, 0], [-1, 4, 1]], 15]
[[[3, -1, -1], [0, -1, -1], [-1, 4, 1]], 15]
[[[3, -1, -1], [-1, 4, 0], [-1, 1, -1]], 15]
[[[-1, -1, -1], [3, -1, 0], [4, -1, 1]], 15]
[[[-1, -1, -1], [0, -1, 1], [3, 4, -1]], 15]
[[[-1, 3, -1], [4, -1, 1], [-1, 0, -1]], 15]
[[[-1, -1, 1], [3, -1, 0], [-1, -1, 4]], 15]
[[[-1, -1, 1], [0, -1, 4], [3, -1, -1]], 15]
[[[-1, -1, 1], [-1, 3, 4], [-1, 0, -1]], 15]
[[[-1, 0, 4], [3, -1, -1], [-1, -1, 1]], 15]
[[[4, 0, -1], [-1, -1, 1], [3, -1, -1]], 15]
[[[-1, 0, -1], [-1, 4, 1], [3, -1, -1]], 15]
[[[-1, 4, -1], [-1, -1, 1], [3, 0, -1]], 15]
[[[-1, 0, -1], [-1, 4, 1], [-1, 3, -1]], 15]
[[[-1, 4, -1], [0, -1, 1], [-1, 3, -1]], 15]
[[[-1, 4, -1], [-1, 3, 0], [-1, -1, 1]], 15]
[[[3, 4, -1], [-1, -1, -1], [-1, 0, 1]], 15]
[[[3, 4, -1], [0, -1, -1], [-1, -1, 1]], 15]
[[[-1, 3, -1], [0, 4, -1], [-1, -1, 1]], 15]
[[[-1, 3, -1], [0, -1, 4], [-1, -1, 1]], 15]
[[[-1, 0, -1], [3, -1, 4], [-1, -1, 1]], 15]
[[[4, 0, -1], [-1, -1, -1], [-1, 3, 1]], 15]
[[[4, -1, -1], [-1, -1, 0], [-1, 3, 1]], 15]
[[[4, -1, -1], [0, -1, -1], [-1, 3, 1]], 15]
[[[4, -1, -1], [0, 3, -1], [-1, -1, 1]], 15]
[[[-1, 4, -1], [-1, 3, 0], [1, -1, -1]], 15]
[[[4, -1, 3], [-1, -1, -1], [-1, 0, 1]], 15]
[[[-1, 0, 3], [4, -1, -1], [-1, 1, -1]], 15]
[[[-1, 4, 3], [-1, -1, 0], [-1, 1, -1]], 15]
[[[-1, 4, 3], [-1, -1, -1], [1, 0, -1]], 15]
[[[4, -1, -1], [-1, 3, 0], [-1, -1, 1]], 15]
[[[-1, -1, 1], [0, -1, -1], [3, 4, -1]], 15]
[[[-1, -1, 4], [3, 1, 0], [-1, -1, -1]], 15]
[[[3, -1, -1], [0, 1, 4], [-1, -1, -1]], 15]
[[[-1, -1, 4], [3, -1, 1], [-1, 0, -1]], 15]
[[[-1, -1, 4], [0, 3, 1], [-1, -1, -1]], 15]
[[[-1, 4, 1], [-1, -1, 0], [3, -1, -1]], 15]
[[[-1, 4, 1], [-1, -1, -1], [3, 0, -1]], 15]
[[[-1, 4, 1], [-1, -1, 0], [-1, 3, -1]], 15]
[[[-1, 4, 1], [0, -1, -1], [-1, 3, -1]], 15]
[[[-1, 4, 1], [-1, 3, 0], [-1, -1, -1]], 15]
[[[4, 0, -1], [-1, 1, -1], [-1, 3, -1]], 15]
[[[4, 1, -1], [-1, -1, 0], [-1, 3, -1]], 15]
[[[4, 1, -1], [-1, -1, 0], [-1, -1, 3]], 15]
[[[1, 0, -1], [4, -1, 3], [-1, -1, -1]], 15]
[[[4, -1, 3], [-1, -1, 0], [-1, -1, 1]], 15]
[[[-1, 0, 3], [-1, 4, 1], [-1, -1, -1]], 15]
[[[-1, 4, 3], [-1, -1, 1], [-1, 0, -1]], 15]
[[[-1, -1, -1], [1, -1, 3], [4, 0, -1]], 15]
[[[-1, -1, -1], [0, 1, 3], [4, -1, -1]], 15]
[[[1, 0, -1], [4, 3, -1], [-1, -1, -1]], 15]
[[[-1, 0, -1], [3, -1, -1], [4, 1, -1]], 15]
[[[3, 0, -1], [1, -1, -1], [-1, 4, -1]], 15]
[[[3, -1, -1], [1, -1, 0], [-1, 4, -1]], 15]
[[[-1, -1, 3], [1, -1, 0], [4, -1, -1]], 15]
[[[-1, -1, 3], [1, -1, -1], [4, 0, -1]], 15]
[[[-1, -1, 3], [0, 1, -1], [4, -1, -1]], 15]
[[[1, -1, 3], [0, -1, -1], [4, -1, -1]], 15]
[[[-1, 0, -1], [-1, 3, -1], [1, 4, -1]], 15]
[[[-1, 3, -1], [-1, -1, 0], [1, 4, -1]], 15]
[[[-1, -1, -1], [4, 3, 0], [-1, 1, -1]], 15]
[[[-1, 3, -1], [4, -1, -1], [-1, 0, 1]], 15]
[[[-1, 0, -1], [4, 3, 1], [-1, -1, -1]], 15]
[[[-1, 1, -1], [-1, 3, 0], [4, -1, -1]], 15]
[[[-1, 0, 3], [-1, -1, 1], [4, -1, -1]], 15]
[[[-1, 0, -1], [-1, 3, -1], [-1, 1, 4]], 15]
[[[-1, 3, -1], [-1, -1, 0], [-1, 1, 4]], 15]
[[[-1, 3, -1], [-1, -1, -1], [1, 0, 4]], 15]
[[[-1, -1, -1], [3, -1, 0], [-1, 1, 4]], 15]
[[[-1, -1, -1], [3, 1, -1], [-1, 0, 4]], 15]
[[[-1, -1, -1], [0, 3, -1], [-1, 1, 4]], 15]
[[[3, 0, -1], [-1, -1, -1], [1, -1, 4]], 15]
[[[3, -1, -1], [-1, -1, 0], [1, -1, 4]], 15]
[[[3, -1, -1], [0, -1, -1], [1, -1, 4]], 15]
[[[3, -1, -1], [1, -1, 4], [-1, 0, -1]], 15]
[[[-1, -1, 1], [-1, 3, 0], [-1, 4, -1]], 15]
[[[-1, 0, 3], [-1, 1, -1], [-1, 4, -1]], 15]
[[[-1, 3, -1], [-1, 4, 0], [-1, -1, 1]], 15]
[[[-1, 3, -1], [-1, -1, 0], [4, -1, 1]], 15]
[[[-1, -1, 1], [3, -1, -1], [-1, 0, 4]], 15]
[[[-1, -1, -1], [-1, 3, 1], [4, 0, -1]], 15]
[[[-1, -1, 3], [0, 4, -1], [1, -1, -1]], 15]
[[[-1, -1, 3], [-1, 1, -1], [4, 0, -1]], 15]
[[[1, -1, 3], [-1, -1, -1], [4, 0, -1]], 15]
[[[-1, 0, -1], [-1, 3, -1], [1, -1, 4]], 15]
[[[3, 4, -1], [-1, -1, 0], [1, -1, -1]], 15]
[[[3, 4, -1], [-1, -1, -1], [1, 0, -1]], 15]
[[[-1, -1, -1], [-1, 3, -1], [4, 0, 1]], 15]
[[[-1, 0, -1], [-1, -1, 3], [4, 1, -1]], 15]
[[[-1, -1, -1], [0, -1, 3], [4, 1, -1]], 15]
[[[-1, -1, -1], [3, -1, 0], [4, 1, -1]], 15]
[[[-1, -1, 3], [-1, -1, 0], [4, 1, -1]], 15]
[[[-1, -1, 3], [0, -1, -1], [4, 1, -1]], 15]
[[[-1, 0, -1], [-1, 3, -1], [4, -1, 1]], 15]
[[[-1, 3, -1], [0, -1, -1], [4, -1, 1]], 15]
[[[-1, 3, -1], [0, -1, -1], [-1, 4, 1]], 15]
[[[-1, 1, 3], [-1, -1, 0], [4, -1, -1]], 15]
[[[-1, 1, 3], [-1, -1, -1], [4, 0, -1]], 15]
[[[-1, 1, 3], [0, -1, -1], [4, -1, -1]], 15]
[[[-1, -1, 1], [-1, 3, 0], [4, -1, -1]], 15]
[[[-1, 0, 1], [3, -1, -1], [-1, -1, 4]], 15]
[[[-1, -1, 1], [-1, 3, -1], [4, 0, -1]], 15]
[[[-1, -1, 3], [-1, 1, 0], [-1, 4, -1]], 15]
[[[-1, -1, 3], [-1, 4, 1], [-1, 0, -1]], 15]
[[[-1, -1, 3], [0, -1, 1], [-1, 4, -1]], 15]
[[[-1, 0, 1], [-1, 3, -1], [-1, -1, 4]], 15]
[[[-1, 3, 1], [-1, -1, 0], [-1, -1, 4]], 15]
[[[3, -1, -1], [0, -1, 4], [-1, 1, -1]], 15]
[[[-1, 0, -1], [3, -1, 1], [-1, -1, 4]], 15]
[[[-1, 0, 4], [-1, 3, 1], [-1, -1, -1]], 15]
[[[-1, 3, 4], [-1, -1, 1], [-1, 0, -1]], 15]
[[[3, -1, 4], [-1, -1, -1], [-1, 0, 1]], 15]
[[[3, -1, 4], [-1, -1, -1], [1, 0, -1]], 15]
[[[3, 0, 4], [-1, -1, -1], [-1, -1, 1]], 15]
[[[3, -1, 4], [0, -1, -1], [-1, -1, 1]], 15]
[[[-1, -1, -1], [1, -1, -1], [3, 4, 0]], 16]
[[[-1, -1, -1], [1, -1, -1], [0, 3, 4]], 16]
[[[0, -1, -1], [-1, 1, -1], [3, -1, 4]], 16]
[[[-1, -1, -1], [3, 1, -1], [0, -1, 4]], 16]
[[[-1, 1, -1], [-1, 0, -1], [3, -1, 4]], 16]
[[[-1, 1, -1], [3, -1, -1], [0, -1, 4]], 16]
[[[-1, -1, 0], [1, -1, -1], [-1, 3, 4]], 16]
[[[-1, -1, -1], [1, -1, 4], [-1, 3, 0]], 16]
[[[0, -1, -1], [-1, 1, -1], [-1, 3, 4]], 16]
[[[-1, -1, -1], [-1, 1, -1], [0, 3, 4]], 16]
[[[0, -1, -1], [-1, 3, -1], [1, -1, 4]], 16]
[[[-1, -1, -1], [3, 0, -1], [1, -1, 4]], 16]
[[[-1, -1, 0], [1, 4, -1], [-1, -1, 3]], 16]
[[[-1, -1, -1], [1, 0, 4], [-1, -1, 3]], 16]
[[[0, -1, -1], [-1, 4, 3], [1, -1, -1]], 16]
[[[-1, -1, 0], [-1, 1, 3], [-1, 4, -1]], 16]
[[[-1, -1, -1], [-1, 1, 3], [4, -1, 0]], 16]
[[[-1, -1, 0], [-1, 1, -1], [4, 3, -1]], 16]
[[[0, -1, -1], [-1, 1, -1], [4, 3, -1]], 16]
[[[-1, 1, 0], [-1, -1, -1], [4, 3, -1]], 16]
[[[-1, 1, -1], [-1, -1, -1], [4, 3, 0]], 16]
[[[-1, 1, -1], [-1, 3, -1], [4, -1, 0]], 16]
[[[1, -1, 0], [-1, -1, -1], [4, -1, 3]], 16]
[[[0, 1, -1], [-1, -1, -1], [4, -1, 3]], 16]
[[[0, -1, -1], [1, -1, -1], [4, -1, 3]], 16]
[[[1, -1, -1], [4, -1, -1], [0, -1, 3]], 16]
[[[-1, -1, -1], [1, -1, -1], [4, 3, 0]], 16]
[[[-1, -1, -1], [1, 3, -1], [0, 4, -1]], 16]
[[[-1, -1, -1], [4, 1, -1], [0, 3, -1]], 16]
[[[1, 3, 0], [-1, -1, -1], [4, -1, -1]], 16]
[[[1, 3, -1], [-1, -1, -1], [4, -1, 0]], 16]
[[[1, 3, -1], [-1, -1, -1], [0, 4, -1]], 16]
[[[1, -1, 3], [-1, -1, -1], [4, -1, 0]], 16]
[[[1, -1, 3], [-1, 0, -1], [4, -1, -1]], 16]
[[[-1, 1, -1], [-1, 0, 3], [4, -1, -1]], 16]
[[[-1, -1, 0], [1, -1, 3], [4, -1, -1]], 16]
[[[1, -1, -1], [4, -1, 3], [-1, -1, 0]], 16]
[[[-1, -1, -1], [3, 1, -1], [0, 4, -1]], 16]
[[[0, -1, -1], [-1, 4, -1], [1, 3, -1]], 16]
[[[-1, -1, 0], [-1, 4, -1], [1, 3, -1]], 16]
[[[-1, 4, 0], [-1, -1, -1], [1, 3, -1]], 16]
[[[-1, 4, -1], [-1, -1, -1], [1, 3, 0]], 16]
[[[4, -1, -1], [-1, 0, 1], [3, -1, -1]], 16]
[[[4, -1, 1], [-1, 0, -1], [3, -1, -1]], 16]
[[[0, 4, -1], [3, 1, -1], [-1, -1, -1]], 16]
[[[0, 1, -1], [4, 3, -1], [-1, -1, -1]], 16]
[[[-1, -1, -1], [1, -1, 3], [-1, 4, 0]], 16]
[[[-1, -1, -1], [1, -1, 3], [0, -1, 4]], 16]
[[[0, -1, -1], [-1, 1, 3], [-1, -1, 4]], 16]
[[[-1, -1, -1], [-1, 1, 3], [0, -1, 4]], 16]
[[[-1, 1, -1], [-1, 0, -1], [-1, 3, 4]], 16]
[[[-1, 1, -1], [-1, -1, -1], [0, 3, 4]], 16]
[[[1, -1, -1], [-1, -1, 4], [0, -1, 3]], 16]
[[[1, 3, -1], [-1, 0, -1], [-1, 4, -1]], 16]
[[[1, -1, 0], [-1, -1, 3], [-1, 4, -1]], 16]
[[[0, 1, -1], [-1, -1, 3], [-1, 4, -1]], 16]
[[[1, -1, -1], [-1, 4, 3], [0, -1, -1]], 16]
[[[0, -1, 4], [-1, -1, -1], [1, 3, -1]], 16]
[[[-1, -1, 4], [-1, 0, -1], [1, 3, -1]], 16]
[[[-1, -1, 4], [3, 0, -1], [-1, 1, -1]], 16]
[[[-1, -1, 4], [3, 1, -1], [-1, -1, 0]], 16]
[[[-1, -1, 0], [-1, -1, 4], [1, 3, -1]], 16]
[[[-1, -1, -1], [-1, 4, -1], [1, 3, 0]], 16]
[[[-1, -1, -1], [-1, 3, 4], [1, -1, 0]], 16]
[[[-1, -1, -1], [-1, 3, 4], [0, 1, -1]], 16]
[[[-1, -1, 4], [-1, 1, -1], [3, -1, 0]], 16]
[[[-1, -1, 4], [-1, 0, 1], [3, -1, -1]], 16]
[[[-1, -1, 0], [3, -1, 4], [-1, 1, -1]], 16]
[[[0, -1, -1], [3, -1, 4], [-1, 1, -1]], 16]
[[[-1, -1, -1], [3, 0, 1], [-1, -1, 4]], 16]
[[[0, -1, 1], [-1, 4, -1], [3, -1, -1]], 16]
[[[-1, 1, 0], [-1, -1, -1], [3, -1, 4]], 16]
[[[-1, 1, 0], [3, -1, -1], [-1, -1, 4]], 16]
[[[-1, 4, -1], [1, -1, -1], [-1, 3, 0]], 16]
